relative_path,artifact_type,bytes,sha256,git_policy
contacts/R1308C_C_AIM_a1_nonlocal_mindist.xvg,xvg,13527,2a2cd0748a876c8e3119a88c0690e56a2454bbd38ebcd5b229e80c24e064c989,commit
contacts/R1308C_C_AIM_a1_nonlocal_numcont.xvg,xvg,11523,6d46a71cdd108bb2d4738dfe1cfeb6d5e9a9601cab00fa1484d6f1ced17aae7a,commit
contacts/R1308C_N_AIM_a1_nonlocal_mindist.xvg,xvg,13527,ced1c2cc4eb8fe0289ac31e82cefc257b3f5fc4f9d534cfbe904642cbac0fa5b,commit
contacts/R1308C_N_AIM_a1_nonlocal_numcont.xvg,xvg,11523,309fcec390d5f555dd21f80c17dbdf6de446f7fec6ffc61c1538e9a40f041fc3,commit
contacts/R1341W_AIM_all_a1_nonlocal_mindist.xvg,xvg,13527,8f98a47cf1c44fd064ae1e40f4f44e06199b63d91289239514df04e50ee71956,commit
contacts/R1341W_AIM_all_a1_nonlocal_numcont.xvg,xvg,11523,0e482dd43cdd9c3a2d5d4fdfab47ce7836ce598eabf650d77ccd872a5b410748,commit
contacts/R1341W_C_AIM_a1_nonlocal_mindist.xvg,xvg,13527,95d4135804e16832f4e321191b556d94ac6e9b47c02a19371282516f6f4fb147,commit
contacts/R1341W_C_AIM_a1_nonlocal_numcont.xvg,xvg,11523,d5b149992ea000d579d163c7610c3b6d9ae73bf0c5dd5af742df3c7d3a0162a9,commit
contacts/R1341W_N_AIM_a1_nonlocal_mindist.xvg,xvg,13527,2735f3211e66ce53f36a22aebede5143d172361fc4d368ee0948004729c9a16c,commit
contacts/R1341W_N_AIM_a1_nonlocal_numcont.xvg,xvg,11523,9dc16c87e77b1dadec4eb61fb62f154a225f3ed0aae6061ce97bf7697c0e21eb,commit
contacts/S1310F_AIM_all_a1_nonlocal_mindist.xvg,xvg,13527,72c9aadc4745f71e3f9017d727e2337ede680baf9f9bf514832f27557d691324,commit
contacts/S1310F_AIM_all_a1_nonlocal_numcont.xvg,xvg,11523,708070f4616bdb1e0107b3de5aa3c71cb4c4eeda43c68fbfe828f8611140cb16,commit
contacts/S1310F_C_AIM_a1_nonlocal_mindist.xvg,xvg,13527,4a803b11b14a95aa6c1cbc755817519f08228e508cd641728c4621f246045a6b,commit
contacts/S1310F_C_AIM_a1_nonlocal_numcont.xvg,xvg,11523,f8617749ba7a26ed77db322a458763b855e9c62ea94d078b442d616575bd6c46,commit
contacts/S1310F_N_AIM_a1_nonlocal_mindist.xvg,xvg,13527,e2721844fe63bb131f68ed4a4930e12b6c54b23b321a38932b71e2a0c1e867cd,commit
contacts/S1310F_N_AIM_a1_nonlocal_numcont.xvg,xvg,11523,0350b83bf7a43adb2417ca4408bfa312e714efc89b874b66840c037a3fb6b802,commit
contacts/V1316M_AIM_all_a1_nonlocal_mindist.xvg,xvg,13527,d9722407e95f63e95b5e7ea70f5ee2d74b486fd457d3284e0e53132cd8344d26,commit
contacts/V1316M_AIM_all_a1_nonlocal_numcont.xvg,xvg,11523,c0ef1dcc09c1e8c19278da877f25be9a6c7a59f70bb45f36df16dcc4c2f0e01a,commit
contacts/V1316M_C_AIM_a1_nonlocal_mindist.xvg,xvg,13527,941b735efaad253cef418cefdd3128f4fb81daece74ccdbf4cadba24f74b535e,commit
contacts/V1316M_C_AIM_a1_nonlocal_numcont.xvg,xvg,11523,2233c007cc60ac7c86fc4cb64dd6709091f8d3b8eee1d51f60d81d6801b5e084,commit
contacts/V1316M_N_AIM_a1_nonlocal_mindist.xvg,xvg,13527,cfaa919f7f61341c4ff188be9b8eb49a617576a213aca2fef4c5d92ec8a59cea,commit
contacts/V1316M_N_AIM_a1_nonlocal_numcont.xvg,xvg,11523,1bf1f35f52d0b04a7d9b68095ff9a94c1259733ddd805e406292649c85c231f9,commit
index/A1461D_AIM_all_a1_nonlocal.ndx,ndx,15722,5a74dda13e3e9182d05173f31605a8b0bbe70fe42efd76be52bafe858ee09fd7,commit
index/A1461D_C_AIM_a1_nonlocal.ndx,ndx,14893,61e0786f72a5dffb9be58958142ef35929d492fe1493985a4070e0d37570f94d,commit
index/A1461D_N_AIM_a1_nonlocal.ndx,ndx,15222,19c8ec7ef5e1314e255ec37e7dc2976e2594c863fbbdf75eab898ae581b6b9a4,commit
index/P1413L_AIM_all_a1_nonlocal.ndx,ndx,15738,a8cfb9af011f7184329c6dc398d77080989f60a2edbcb4ad09f170c12aa80b35,commit
index/P1413L_C_AIM_a1_nonlocal.ndx,ndx,14909,408e5a855ee7aabbca5cc273461d6d9853b3e3c4cfe3ff19055be17c2f37af20,commit
index/P1413L_N_AIM_a1_nonlocal.ndx,ndx,15248,67307985aa08f3e9b9b7a19fc32d33e344e73fe5fc18ca0a895106feb54ab316,commit
index/PANEL_WT_MATCHED_AIM_all_a1_nonlocal.ndx,ndx,15712,0e60730e6ed9ad365d8ab349e949f2a91099dc47460ab1686f1ff460a9b3718c,commit
index/PANEL_WT_MATCHED_C_AIM_a1_nonlocal.ndx,ndx,14883,c5018a1bd268f4a0180dfa89f864b73812a5c85a0876a40c99d8411d8483e47c,commit
index/PANEL_WT_MATCHED_N_AIM_a1_nonlocal.ndx,ndx,15222,19c8ec7ef5e1314e255ec37e7dc2976e2594c863fbbdf75eab898ae581b6b9a4,commit
index/R1308C_AIM_all_a1_nonlocal.ndx,ndx,15647,05eb1b6bc8522c0e4b751e69470b30863b15f4c3a54e375bfdbda2801c260e38,commit
index/R1308C_C_AIM_a1_nonlocal.ndx,ndx,14818,7fb30ff6ef6d95bf7f811aed312677c7db541b9cd4a266e2fd8a07092851d0ee,commit
index/R1308C_N_AIM_a1_nonlocal.ndx,ndx,15157,07129198acc3b37426bfa424b9993e9a5d24d9d18eb6bd6bbbbbf7dd48319dc6,commit
index/R1341W_AIM_all_a1_nonlocal.ndx,ndx,15712,0e60730e6ed9ad365d8ab349e949f2a91099dc47460ab1686f1ff460a9b3718c,commit
index/R1341W_C_AIM_a1_nonlocal.ndx,ndx,14883,c5018a1bd268f4a0180dfa89f864b73812a5c85a0876a40c99d8411d8483e47c,commit
index/R1341W_N_AIM_a1_nonlocal.ndx,ndx,15222,19c8ec7ef5e1314e255ec37e7dc2976e2594c863fbbdf75eab898ae581b6b9a4,commit
index/S1310F_AIM_all_a1_nonlocal.ndx,ndx,15758,cc11fce702e3a6cefeea770a04dd4f56e152a8646a1ae6c4b9963bb3fff8cce0,commit
index/S1310F_C_AIM_a1_nonlocal.ndx,ndx,14929,527bc11c8453b922e23433edca28d491ee30da54adea212d40be45ba2f0aaef6,commit
index/S1310F_N_AIM_a1_nonlocal.ndx,ndx,15268,016b30f1c58828ef6ecddbffef608bf2e8d4f6d27fbc68d7ad663c931edf6736,commit
index/V1316M_AIM_all_a1_nonlocal.ndx,ndx,15718,d495961334cfe6069d73733f472d1c422c88a323c975f7347e4dbcfbd6434bfb,commit
index/V1316M_C_AIM_a1_nonlocal.ndx,ndx,14889,5103e2f2e3b664beeb6f52fec1e41c950894da22503d89726d221ce6708611bc,commit
index/V1316M_N_AIM_a1_nonlocal.ndx,ndx,15228,b3a05a126b8119ef94c5608c0e82b3cee5b52c8fbf90c253af65d547a92ae23c,commit
md_feature_matrix.csv,derived_summary,2477,015b171a08fb20123428059fc0e8e3248b6e27d95065ef9beb3ed59492d415b2,commit
rmsd/A1461D_backbone_rmsd.xvg,xvg,14132,442bacc41de07abd6de54628fffb2a7ffd54496251a04340fcfa9a81406bde23,commit
rmsd/P1413L_backbone_rmsd.xvg,xvg,14128,9356538b2c73fe124176fac3afcecf4478e2a560d3c0c2f723c8dfc917241cc3,commit
rmsd/PANEL_WT_MATCHED_backbone_rmsd.xvg,xvg,14150,ea73878150e3a0ed7729916154f57a63120e922d82b4d251f3641e57ac68f51f,commit
rmsd/R1308C_backbone_rmsd.xvg,xvg,14122,4542b67b6ad5ee5679643f80c552e3d09290625cb320c7634b5e5be6b195513d,commit
rmsd/R1341W_backbone_rmsd.xvg,xvg,14136,647e5e74489a6b13e81872d1e8a8e923279445b8f0a8b138b9967d73c5e0ff97,commit
rmsd/S1310F_backbone_rmsd.xvg,xvg,14135,d816866b7cd411fe71b4b751e47e000ab1c3b164b63a2427cde759ce4513977a,commit
rmsd/V1316M_backbone_rmsd.xvg,xvg,14133,217da2fa856e656c16a09b22a13b9dde1ea2d2c173bd3113748a3f2ab4b4c2d0,commit
rmsd_timeseries.csv,derived_summary,108292,9de0700744f0ff3ee2625d9fa1c0bee9a004bd7433cc7eeba54d1ddcbfb64fc6,commit
trajectories/A1461D_prod_concat.xtc,xtc,64568480,0148074b5a98694b3e275b155a090f2e57a39b60726e2f1a3fa1f54dca18a074,local_only
trajectories/P1413L_prod_concat.xtc,xtc,64598120,7b57325fe260df760d63d4cd4c95c7b39255b891a3dce0ed1a8abdb31270b251,local_only
trajectories/PANEL_WT_MATCHED_prod_concat.xtc,xtc,64579628,04d7f4a5c3256b77b23895863ee97019d5d939099cd72cfbb2194b1fffc33ccb,local_only
trajectories/R1308C_prod_concat.xtc,xtc,64582412,84619c3c212c2aee0a761b2df6f39723cc6ae92f54d8bdb9740cba8b2a1ccb8a,local_only
trajectories/R1341W_prod_concat.xtc,xtc,64572504,bf8a650c7cce18adaae3f49528d8f86556d6ea38977ec2d41efe9fe24ff25844,local_only
trajectories/S1310F_prod_concat.xtc,xtc,64590632,1dd2588610afdc2370a512b4cda3a1d6c2206058515ec58f9479e5a6dcfd9080,local_only
trajectories/V1316M_prod_concat.xtc,xtc,64583836,78487f69101daab528c3bd8b0e02677a80e03a018439b7d52f14fc74b145e1a8,local_only
